_id,date(mmm-yy),population_group,returned_from_housing,returned_to_shelter,newly_identified,moved_to_housing,became_inactive,actively_homeless,age__under_16,age_16-24,age_25-44,age_45-64,age_65over,gender_male,gender_female,"gender_transgender,non-binary_or_two_spirit",population_group_percentage_
169,jan-20,1,64,487,901,567,845,9916,1440,1227,3893,2852,504,334,323,88,1
170,jan-20,2,12,47,412,225,133,3471,429,432,1096,1205,307,150,124,39,0.35
171,jan-20,6,15,25,407,392,107,2941,969,341,1177,427,27,139,166,9,0.297
172,jan-20,3,15,10,345,380,75,2706,1438,238,790,231,9,124,176,1,0.273
173,jan-20,8,8,46,103,27,96,987,0,987,0,0,0,63,42,36,0.1
174,jan-20,7,41,431,453,160,674,6223,0,0,3103,2621,495,251,198,54,0.628
175,jan-20,5,49,462,494,175,738,6975,471,886,2716,2425,477,275,260,78,0.703
176,feb-20,1,76,512,959,601,968,9834,1434,1185,3909,2795,511,331,321,96,1
177,feb-20,2,13,28,398,287,144,3412,405,435,1029,1251,309,149,117,40,0.34700000000000003
178,feb-20,6,19,28,422,394,107,2902,961,334,1174,407,26,138,165,7,0.295
179,feb-20,3,21,19,415,425,49,2686,1434,226,798,219,9,120,174,1,0.273
180,feb-20,8,4,48,90,41,114,957,0,957,0,0,0,56,38,33,0.09699999999999999
181,feb-20,7,51,445,454,135,805,6191,0,0,3111,2576,502,248,196,64,0.63
182,feb-20,5,57,484,537,207,861,6932,473,851,2735,2388,485,273,254,89,0.705
183,mar-20,1,89,479,900,660,891,9680,1380,1135,3854,2805,506,325,316,100,1
184,mar-20,2,12,26,457,323,140,3467,424,441,1057,1230,315,151,123,39,0.358
185,mar-20,6,28,27,329,399,85,2787,896,319,1134,412,26,136,154,7,0.28800000000000003
186,mar-20,3,27,23,370,435,46,2636,1379,230,779,238,10,127,168,1,0.272
187,mar-20,8,12,39,96,59,119,905,0,905,0,0,0,39,32,30,0.094
188,mar-20,7,50,417,434,166,726,6139,0,0,3075,2567,496,242,197,70,0.634
189,mar-20,5,61,452,571,261,806,6893,484,816,2720,2393,480,269,252,94,0.7120000000000001
190,apr-20,1,67,349,469,600,961,8935,1234,1050,3518,2644,489,314,310,90,1
191,apr-20,2,21,21,428,307,121,3467,384,454,1089,1224,317,152,118,39,0.431
192,apr-20,6,15,20,100,362,98,2452,767,282,1006,376,21,133,130,6,0.305
193,apr-20,3,17,27,187,383,61,2514,1226,223,764,278,23,121,155,4,0.312
194,apr-20,8,8,34,52,50,98,828,0,827,0,0,0,26,22,25,0.10300000000000001
195,apr-20,7,42,288,230,167,802,5593,0,0,2754,2366,466,221,171,64,0.585
196,apr-20,5,52,329,369,238,863,6483,467,768,2512,2268,468,240,235,84,0.695
197,may-20,1,57,407,390,497,1015,8207,1093,964,3151,2523,476,307,305,92,1
198,may-20,2,22,29,452,256,145,3549,393,449,1143,1239,325,153,125,38,0.43200000000000005
199,may-20,6,9,18,66,279,86,2172,684,259,861,345,23,118,106,7,0.265
200,may-20,3,15,20,123,324,69,2217,1037,193,669,284,34,113,121,5,0.27
201,may-20,8,11,28,44,29,99,769,0,769,0,0,0,16,17,23,0.094
202,may-20,7,31,359,223,144,847,5221,0,0,2482,2239,442,212,167,66,0.636
203,may-20,5,48,389,324,218,929,6035,409,705,2290,2178,453,224,222,85,0.735
204,jun-20,1,48,324,368,434,798,7668,993,889,2939,2381,466,286,302,91,1
205,jun-20,2,19,36,450,268,125,3615,414,448,1161,1260,332,154,132,36,0.47100000000000003
206,jun-20,6,12,16,43,229,93,1917,599,229,760,302,27,108,96,10,0.25
207,jun-20,3,12,29,133,266,94,2089,961,187,622,279,40,103,111,5,0.272
208,jun-20,8,11,41,45,39,85,701,0,701,0,0,0,6,6,27,0.091
209,jun-20,7,25,254,190,129,619,4878,0,0,2317,2102,426,206,150,62,0.636
210,jun-20,5,36,308,325,205,705,5751,394,660,2179,2079,439,216,213,80,0.75
211,jul-20,1,87,530,552,512,712,7552,911,878,2962,2331,470,278,299,94,1
212,jul-20,2,27,29,414,302,170,3598,415,439,1135,1279,330,155,126,35,0.47600000000000003
213,jul-20,6,22,23,59,308,68,1643,498,209,640,270,26,97,89,10,0.218
214,jul-20,3,29,42,164,326,52,1951,897,176,591,250,37,99,104,6,0.258
215,jul-20,8,14,44,55,37,73,693,0,693,0,0,0,3,8,27,0.092
216,jul-20,7,44,444,333,149,587,4908,0,0,2371,2081,433,207,150,63,0.65
217,jul-20,5,65,507,493,204,644,5909,413,669,2322,2061,444,219,223,83,0.782
218,aug-20,1,89,434,628,477,595,7580,879,891,3011,2336,463,279,300,99,1
219,aug-20,2,21,39,504,308,120,3835,440,446,1261,1367,321,166,146,44,0.506
220,aug-20,6,28,21,79,224,50,1487,449,191,580,243,24,92,84,11,0.196
221,aug-20,3,23,45,213,264,72,1881,872,186,566,226,31,98,101,5,0.248
222,aug-20,8,18,32,81,43,75,697,0,697,0,0,0,5,8,25,0.092
223,aug-20,7,48,357,334,170,448,5002,0,0,2445,2110,432,210,160,69,0.66
224,aug-20,5,61,413,549,253,545,6093,430,700,2431,2093,439,222,233,87,0.804
225,sep-20,1,82,385,595,522,584,7572,806,895,2988,2390,493,280,298,98,1
226,sep-20,2,11,38,374,356,102,3776,377,411,1255,1399,334,165,139,43,0.499
227,sep-20,6,19,24,64,284,50,1412,381,191,568,246,26,91,79,14,0.187
228,sep-20,3,16,22,217,332,71,1615,803,175,476,150,11,81,97,2,0.213
229,sep-20,8,14,43,87,47,68,713,0,713,0,0,0,8,11,18,0.094
230,sep-20,7,52,320,291,143,445,5244,0,0,2512,2240,482,213,169,78,0.693
231,sep-20,5,63,361,531,238,534,6160,425,704,2420,2144,467,223,240,83,0.8140000000000001
232,oct-20,1,88,431,636,444,721,7506,764,891,2904,2429,518,282,297,98,1
233,oct-20,2,24,44,296,289,126,3695,301,382,1242,1416,354,164,122,42,0.49200000000000005
234,oct-20,6,22,18,49,206,71,1215,305,170,497,220,23,79,76,12,0.162
235,oct-20,3,25,19,210,264,90,1463,735,169,412,136,11,65,94,2,0.195
236,oct-20,8,14,33,95,38,71,720,0,720,0,0,0,10,10,22,0.096
237,oct-20,7,49,379,331,142,560,5323,0,0,2492,2293,507,215,170,74,0.7090000000000001
238,oct-20,5,66,413,587,238,650,6291,459,721,2407,2209,495,227,244,85,0.838
239,nov-20,1,53,486,598,405,606,7586,710,889,3001,2482,504,291,296,100,1
240,nov-20,2,12,32,209,250,127,3552,238,365,1172,1429,348,159,112,45,0.46799999999999997
241,nov-20,6,6,30,50,147,56,1096,258,163,455,202,18,68,74,12,0.145
242,nov-20,3,9,11,186,240,64,1359,679,174,369,131,6,50,90,1,0.179
243,nov-20,8,11,40,69,40,71,714,0,714,0,0,0,9,7,22,0.094
244,nov-20,7,33,435,343,125,471,5513,0,0,2632,2351,498,217,172,78,0.727
245,nov-20,5,47,456,548,258,550,6490,452,726,2546,2280,486,234,253,88,0.856
246,dec-20,1,91,484,621,375,606,7741,661,887,3090,2566,537,298,293,104,1
247,dec-20,2,20,35,212,202,71,3533,205,357,1180,1436,355,158,109,49,0.456
